[2018-02-07 17:12:36] local.ERROR: exception 'ErrorException' with message 'Missing argument 2 for Illuminate\Routing\Router::group(), called in E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php on line 221 and defined' in E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php:276
#27 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(788): Illuminate\Container\Container->call(Array)
#28 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(771): Illuminate\Foundation\Application->bootProvider(Object(App\Providers\RouteServiceProvider))
#29 [internal function]: Illuminate\Foundation\Application->Illuminate\Foundation\{closure}(Object(App\Providers\RouteServiceProvider), 17)
#30 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(772): array_walk(Array, Object(Closure))
#31 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Bootstrap\BootProviders.php(17): Illuminate\Foundation\Application->boot()
#32 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(208): Illuminate\Foundation\Bootstrap\BootProviders->bootstrap(Object(Illuminate\Foundation\Application))
#33 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(162): Illuminate\Foundation\Application->bootstrapWith(Array)
#34 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(146): Illuminate\Foundation\Http\Kernel->bootstrap()
#35 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(116): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#36 E:\xampp\htdocs\ProjectDemo\public\index.php(54): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#37 {main}  
[2018-02-07 17:12:40] local.ERROR: exception 'ErrorException' with message 'Missing argument 2 for Illuminate\Routing\Router::group(), called in E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php on line 221 and defined' in E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php:276
Stack trace:
#0 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(276): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'Missing argumen...', 'E:\\xampp\\htdocs...', 276, Array)
#1 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php(221): Illuminate\Routing\Router->group(Array)
#2 E:\xampp\htdocs\ProjectDemo\routes\web.php(26): Illuminate\Support\Facades\Facade::__callStatic('group', Array)
#3 E:\xampp\htdocs\ProjectDemo\routes\web.php(26): Illuminate\Support\Facades\Route::group(Array)
#4 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(323): Illuminate\Routing\Router->{closure}(Object(Illuminate\Routing\Router))
#5 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(283): Illuminate\Routing\Router->loadRoutes(Object(Closure))
#6 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php(221): Illuminate\Routing\Router->group(Array, Object(Closure))
#7 E:\xampp\htdocs\ProjectDemo\routes\web.php(33): Illuminate\Support\Facades\Facade::__callStatic('group', Array)
#8 E:\xampp\htdocs\ProjectDemo\routes\web.php(33): Illuminate\Support\Facades\Route::group(Array, Object(Closure))
#9 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(327): require('E:\\xampp\\htdocs...')
#10 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(283): Illuminate\Routing\Router->loadRoutes('E:\\xampp\\htdocs...')
#11 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\RouteRegistrar.php(104): Illuminate\Routing\Router->group(Array, 'E:\\xampp\\htdocs...')
#12 E:\xampp\htdocs\ProjectDemo\app\Providers\RouteServiceProvider.php(56): Illuminate\Routing\RouteRegistrar->group('E:\\xampp\\htdocs...')
#13 E:\xampp\htdocs\ProjectDemo\app\Providers\RouteServiceProvider.php(40): App\Providers\RouteServiceProvider->mapWebRoutes()
#14 [internal function]: App\Providers\RouteServiceProvider->map()
#15 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(30): call_user_func_array(Array, Array)
#16 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(87): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#17 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(31): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#18 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\Container.php(539): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#19 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Support\Providers\RouteServiceProvider.php(74): Illuminate\Container\Container->call(Array)
#20 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Support\Providers\RouteServiceProvider.php(33): Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes()
#21 E:\xampp\htdocs\ProjectDemo\app\Providers\RouteServiceProvider.php(28): Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot()
#22 [internal function]: App\Providers\RouteServiceProvider->boot()
#23 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(30): call_user_func_array(Array, Array)
#24 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(87): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#25 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(31): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#26 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\Container.php(539): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#27 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(788): Illuminate\Container\Container->call(Array)
#28 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(771): Illuminate\Foundation\Application->bootProvider(Object(App\Providers\RouteServiceProvider))
#29 [internal function]: Illuminate\Foundation\Application->Illuminate\Foundation\{closure}(Object(App\Providers\RouteServiceProvider), 17)
#30 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(772): array_walk(Array, Object(Closure))
#31 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Bootstrap\BootProviders.php(17): Illuminate\Foundation\Application->boot()
#32 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(208): Illuminate\Foundation\Bootstrap\BootProviders->bootstrap(Object(Illuminate\Foundation\Application))
#33 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(162): Illuminate\Foundation\Application->bootstrapWith(Array)
#34 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(146): Illuminate\Foundation\Http\Kernel->bootstrap()
#35 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(116): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#36 E:\xampp\htdocs\ProjectDemo\public\index.php(54): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#37 {main}  
[2018-02-07 17:15:28] local.ERROR: exception 'ErrorException' with message 'Missing argument 2 for Illuminate\Routing\Router::group(), called in E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php on line 221 and defined' in E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php:276
Stack trace:
#0 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(276): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'Missing argumen...', 'E:\\xampp\\htdocs...', 276, Array)
#1 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php(221): Illuminate\Routing\Router->group(Array)
#2 E:\xampp\htdocs\ProjectDemo\routes\web.php(26): Illuminate\Support\Facades\Facade::__callStatic('group', Array)
#3 E:\xampp\htdocs\ProjectDemo\routes\web.php(26): Illuminate\Support\Facades\Route::group(Array)
#4 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(323): Illuminate\Routing\Router->{closure}(Object(Illuminate\Routing\Router))
#5 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(283): Illuminate\Routing\Router->loadRoutes(Object(Closure))
#6 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php(221): Illuminate\Routing\Router->group(Array, Object(Closure))
#7 E:\xampp\htdocs\ProjectDemo\routes\web.php(33): Illuminate\Support\Facades\Facade::__callStatic('group', Array)
#8 E:\xampp\htdocs\ProjectDemo\routes\web.php(33): Illuminate\Support\Facades\Route::group(Array, Object(Closure))
#9 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(327): require('E:\\xampp\\htdocs...')
#10 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(283): Illuminate\Routing\Router->loadRoutes('E:\\xampp\\htdocs...')
#11 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\RouteRegistrar.php(104): Illuminate\Routing\Router->group(Array, 'E:\\xampp\\htdocs...')
#12 E:\xampp\htdocs\ProjectDemo\app\Providers\RouteServiceProvider.php(56): Illuminate\Routing\RouteRegistrar->group('E:\\xampp\\htdocs...')
#13 E:\xampp\htdocs\ProjectDemo\app\Providers\RouteServiceProvider.php(40): App\Providers\RouteServiceProvider->mapWebRoutes()
#14 [internal function]: App\Providers\RouteServiceProvider->map()
#15 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(30): call_user_func_array(Array, Array)
#16 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(87): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#17 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(31): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#18 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\Container.php(539): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#19 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Support\Providers\RouteServiceProvider.php(74): Illuminate\Container\Container->call(Array)
#20 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Support\Providers\RouteServiceProvider.php(33): Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes()
#21 E:\xampp\htdocs\ProjectDemo\app\Providers\RouteServiceProvider.php(28): Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot()
#22 [internal function]: App\Providers\RouteServiceProvider->boot()
#23 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(30): call_user_func_array(Array, Array)
#24 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(87): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#25 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(31): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#26 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\Container.php(539): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#27 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(788): Illuminate\Container\Container->call(Array)
#28 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(771): Illuminate\Foundation\Application->bootProvider(Object(App\Providers\RouteServiceProvider))
#29 [internal function]: Illuminate\Foundation\Application->Illuminate\Foundation\{closure}(Object(App\Providers\RouteServiceProvider), 17)
#30 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(772): array_walk(Array, Object(Closure))
#31 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Bootstrap\BootProviders.php(17): Illuminate\Foundation\Application->boot()
#32 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(208): Illuminate\Foundation\Bootstrap\BootProviders->bootstrap(Object(Illuminate\Foundation\Application))
#33 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Console\Kernel.php(267): Illuminate\Foundation\Application->bootstrapWith(Array)
#34 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Console\Kernel.php(114): Illuminate\Foundation\Console\Kernel->bootstrap()
#35 E:\xampp\htdocs\ProjectDemo\artisan(36): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#36 {main}  
[2018-02-07 17:20:28] local.ERROR: exception 'ErrorException' with message 'Missing argument 2 for Illuminate\Routing\Router::group(), called in E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php on line 221 and defined' in E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php:276
Stack trace:
#0 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(276): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'Missing argumen...', 'E:\\xampp\\htdocs...', 276, Array)
#1 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php(221): Illuminate\Routing\Router->group(Array)
#2 E:\xampp\htdocs\ProjectDemo\routes\web.php(32): Illuminate\Support\Facades\Facade::__callStatic('group', Array)
#3 E:\xampp\htdocs\ProjectDemo\routes\web.php(32): Illuminate\Support\Facades\Route::group(Array)
#4 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(323): Illuminate\Routing\Router->{closure}(Object(Illuminate\Routing\Router))
#5 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(283): Illuminate\Routing\Router->loadRoutes(Object(Closure))
#6 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php(221): Illuminate\Routing\Router->group(Array, Object(Closure))
#7 E:\xampp\htdocs\ProjectDemo\routes\web.php(43): Illuminate\Support\Facades\Facade::__callStatic('group', Array)
#8 E:\xampp\htdocs\ProjectDemo\routes\web.php(43): Illuminate\Support\Facades\Route::group(Array, Object(Closure))
#9 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(327): require('E:\\xampp\\htdocs...')
#10 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(283): Illuminate\Routing\Router->loadRoutes('E:\\xampp\\htdocs...')
#11 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\RouteRegistrar.php(104): Illuminate\Routing\Router->group(Array, 'E:\\xampp\\htdocs...')
#12 E:\xampp\htdocs\ProjectDemo\app\Providers\RouteServiceProvider.php(56): Illuminate\Routing\RouteRegistrar->group('E:\\xampp\\htdocs...')
#13 E:\xampp\htdocs\ProjectDemo\app\Providers\RouteServiceProvider.php(40): App\Providers\RouteServiceProvider->mapWebRoutes()
#14 [internal function]: App\Providers\RouteServiceProvider->map()
#15 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(30): call_user_func_array(Array, Array)
#16 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(87): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#17 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(31): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#18 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\Container.php(539): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#19 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Support\Providers\RouteServiceProvider.php(74): Illuminate\Container\Container->call(Array)
#20 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Support\Providers\RouteServiceProvider.php(33): Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes()
#21 E:\xampp\htdocs\ProjectDemo\app\Providers\RouteServiceProvider.php(28): Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot()
#22 [internal function]: App\Providers\RouteServiceProvider->boot()
#23 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(30): call_user_func_array(Array, Array)
#24 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(87): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#25 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(31): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#26 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Container\Container.php(539): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#27 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(788): Illuminate\Container\Container->call(Array)
#28 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(771): Illuminate\Foundation\Application->bootProvider(Object(App\Providers\RouteServiceProvider))
#29 [internal function]: Illuminate\Foundation\Application->Illuminate\Foundation\{closure}(Object(App\Providers\RouteServiceProvider), 17)
#30 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(772): array_walk(Array, Object(Closure))
#31 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Bootstrap\BootProviders.php(17): Illuminate\Foundation\Application->boot()
#32 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(208): Illuminate\Foundation\Bootstrap\BootProviders->bootstrap(Object(Illuminate\Foundation\Application))
#33 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Console\Kernel.php(267): Illuminate\Foundation\Application->bootstrapWith(Array)
#34 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Foundation\Console\Kernel.php(114): Illuminate\Foundation\Console\Kernel->bootstrap()
#35 E:\xampp\htdocs\ProjectDemo\artisan(36): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#36 {main}  
[2018-02-07 17:25:12] local.ERROR: exception 'ErrorException' with message 'Missing argument 2 for Illuminate\Routing\Router::group(), called in E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php on line 221 and defined' in E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php:276
Stack trace:
#0 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(276): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'Missing argumen...', 'E:\\xampp\\htdocs...', 276, Array)
#1 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php(221): Illuminate\Routing\Router->group(Array)
#2 E:\xampp\htdocs\ProjectDemo\routes\web.php(32): Illuminate\Support\Facades\Facade::__callStatic('group', Array)
#3 E:\xampp\htdocs\ProjectDemo\routes\web.php(32): Illuminate\Support\Facades\Route::group(Array)
#4 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(323): Illuminate\Routing\Router->{closure}(Object(Illuminate\Routing\Router))
#5 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(283): Illuminate\Routing\Router->loadRoutes(Object(Closure))
#6 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php(221): Illuminate\Routing\Router->group(Array, Object(Closure))
#7 E:\xampp\htdocs\ProjectDemo\routes\web.php(43): Illuminate\Support\Facades\Facade::__callStatic('group', Array)
#8 E:\xampp\htdocs\ProjectDemo\routes\web.php(43): Illuminate\Support\Facades\Route::group(Array, Object(Closure))
#9 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(327): require('E:\\xampp\\htdocs...')
#10 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\Router.php(283): Illuminate\Routing\Router->loadRoutes('E:\\xampp\\htdocs...')
#11 E:\xampp\htdocs\ProjectDemo\vendor\laravel\framework\src\Illuminate\Routing\RouteRegistrar.php(104): Illuminate\Routing\Router->group(Array, 'E:\\xampp\\htdocs...')
#12 E:\xampp\htdocs\ProjectDemo\app\Providers\RouteServiceProvider.php(56): Illuminate\Routing\RouteRegistrar->group('E:\\xampp\\htdocs...')
#13 E:\xampp\htdocs\ProjectDemo\app\Providers\RouteServiceProvider.php(40): App\Providers\RouteServiceProvider->mapWebRoutes()
#14 [internal function]: App\Providers\RouteServiceProvider->map()
